ID,filename
0,Agen_100515.txt
1,Agen_1100752.txt
2,Agen_1613.txt
3,Agen_2118.txt
4,Agen_21229.txt
5,Agen_21478.txt
6,Agen_2362.txt
7,Agen_2388.txt
8,Agen_295.txt
9,Agen_301035.txt
10,Agen_501769.txt
11,Agen_600604.txt
12,Agen_601402.txt
13,Agen_7000394.txt
14,Agen_701204.txt
15,Agen_908.txt
16,Aix-en-Provence_1012473.txt
17,Aix-en-Provence_112473.txt
18,Aix-en-Provence_115272.txt
19,Aix-en-Provence_1604403.txt
20,Aix-en-Provence_19424.txt
21,Aix-en-Provence_208422.txt
22,Aix-en-Provence_211905.txt
23,Aix-en-Provence_21350.txt
24,Aix-en-Provence_214342.txt
25,Aix-en-Provence_216621.txt
26,Aix-en-Provence_21705.txt
27,Aix-en-Provence_3.txt
28,Aix-en-Provence_306273.txt
29,Aix-en-Provence_307660.txt
30,Aix-en-Provence_316222.txt
31,Aix-en-Provence_319006.txt
32,Aix-en-Provence_32882.txt
33,Aix-en-Provence_402294.txt
34,Aix-en-Provence_404547.txt
35,Aix-en-Provence_404790.txt
36,Aix-en-Provence_516535.txt
37,Aix-en-Provence_517703.txt
38,Aix-en-Provence_518576.txt
39,Aix-en-Provence_521563.txt
40,Aix-en-Provence_521825.txt
41,Aix-en-Provence_521895.txt
42,Aix-en-Provence_522625.txt
43,Aix-en-Provence_522766.txt
44,Aix-en-Provence_522871.txt
45,Aix-en-Provence_523166.txt
46,Aix-en-Provence_600552.txt
47,Aix-en-Provence_600659.txt
48,Aix-en-Provence_6014077.txt
49,Aix-en-Provence_6020603.txt
50,Aix-en-Provence_602215.txt
51,Aix-en-Provence_603287.txt
52,Aix-en-Provence_603873.txt
53,Aix-en-Provence_604099.txt
54,Aix-en-Provence_605146.txt
55,Aix-en-Provence_605169.txt
56,Aix-en-Provence_605284.txt
57,Aix-en-Provence_607958.txt
58,Aix-en-Provence_608463.txt
59,Aix-en-Provence_608527.txt
60,Aix-en-Provence_609623.txt
61,Aix-en-Provence_610570.txt
62,Aix-en-Provence_610675.txt
63,Aix-en-Provence_610676.txt
64,Aix-en-Provence_611032.txt
65,Aix-en-Provence_612608.txt
66,Aix-en-Provence_612760.txt
67,Aix-en-Provence_613646.txt
68,Aix-en-Provence_614129.txt
69,Aix-en-Provence_614163.txt
70,Aix-en-Provence_614857.txt
71,Aix-en-Provence_614933.txt
72,Aix-en-Provence_615006.txt
73,Aix-en-Provence_615535.txt
74,Aix-en-Provence_615991.txt
75,Aix-en-Provence_616859.txt
76,Aix-en-Provence_616952.txt
77,Aix-en-Provence_619394.txt
78,Aix-en-Provence_619565.txt
79,Aix-en-Provence_61960.txt
80,Aix-en-Provence_619898.txt
81,Aix-en-Provence_619901.txt
82,Aix-en-Provence_620600.txt
83,Aix-en-Provence_621032.txt
84,Aix-en-Provence_621330.txt
85,Aix-en-Provence_621415.txt
86,Aix-en-Provence_621520.txt
87,Aix-en-Provence_700060.txt
88,Aix-en-Provence_7001907.txt
89,Aix-en-Provence_700191.txt
90,Aix-en-Provence_700197.txt
91,Aix-en-Provence_700288.txt
92,Aix-en-Provence_700359.txt
93,Aix-en-Provence_700476.txt
94,Aix-en-Provence_700605.txt
95,Aix-en-Provence_700879.txt
96,Aix-en-Provence_7010611.txt
97,Aix-en-Provence_701079.txt
98,Aix-en-Provence_701422.txt
99,Aix-en-Provence_701546.txt
100,Aix-en-Provence_701680.txt
101,Aix-en-Provence_701907.txt
102,Aix-en-Provence_701959.txt
103,Aix-en-Provence_701970.txt
104,Aix-en-Provence_702074.txt
105,Aix-en-Provence_702288.txt
106,Aix-en-Provence_702543.txt
107,Aix-en-Provence_702649.txt
108,Aix-en-Provence_702884.txt
109,Aix-en-Provence_703236.txt
110,Aix-en-Provence_703916.txt
111,Aix-en-Provence_704866.txt
112,Aix-en-Provence_704978.txt
113,Aix-en-Provence_705296.txt
114,Aix-en-Provence_705945.txt
115,Aix-en-Provence_706088.txt
116,Aix-en-Provence_706292.txt
117,Aix-en-Provence_706315.txt
118,Aix-en-Provence_706448.txt
119,Aix-en-Provence_706788.txt
120,Aix-en-Provence_707217.txt
121,Aix-en-Provence_707797.txt
122,Aix-en-Provence_708094.txt
123,Aix-en-Provence_708201.txt
124,Aix-en-Provence_708358.txt
125,Aix-en-Provence_708429.txt
126,Aix-en-Provence_708708.txt
127,Aix-en-Provence_709287.txt
128,Aix-en-Provence_710103.txt
129,Aix-en-Provence_710513.txt
130,Aix-en-Provence_710611.txt
131,Aix-en-Provence_710843.txt
132,Aix-en-Provence_710982.txt
133,Aix-en-Provence_711155.txt
134,Aix-en-Provence_711863.txt
135,Aix-en-Provence_713046.txt
136,Aix-en-Provence_713053.txt
137,Aix-en-Provence_713117.txt
138,Aix-en-Provence_713724.txt
139,Aix-en-Provence_713961.txt
140,Aix-en-Provence_714922.txt
141,Aix-en-Provence_715053.txt
142,Aix-en-Provence_716264.txt
143,Aix-en-Provence_717456.txt
144,Aix-en-Provence_717525.txt
145,Aix-en-Provence_717769.txt
146,Aix-en-Provence_718777.txt
147,Aix-en-Provence_719374.txt
148,Aix-en-Provence_720939.txt
149,Aix-en-Provence_720982.txt
150,Aix-en-Provence_800519.txt
151,Aix-en-Provence_801007.txt
152,Aix-en-Provence_801132.txt
153,Aix-en-Provence_802006.txt
154,Aix-en-Provence_802451.txt
155,Aix-en-Provence_803138.txt
156,Aix-en-Provence_805153.txt
157,Aix-en-Provence_805328.txt
158,Aix-en-Provence_806051.txt
159,Aix-en-Provence_806187.txt
160,Aix-en-Provence_808757.txt
161,Aix-en-Provence_811228.txt
162,Aix-en-Provence_812161.txt
163,Aix-en-Provence_812555.txt
164,Aix-en-Provence_9909967.txt
165,Amiens_204173.txt
166,Angers_1000120.txt
167,Angers_1000529.txt
168,Angers_1001511.txt
169,Angers_1001619.txt
170,Angers_1100123.txt
171,Angers_1101202.txt
172,Angers_11017291.txt
173,Angers_1200393.txt
174,Angers_1200562.txt
175,Angers_1200877.txt
176,Angers_1200909.txt
177,Angers_1201772.txt
178,Angers_1202423.txt
179,Angers_1202465.txt
180,Angers_1202777.txt
181,Angers_1302467.txt
182,Angers_1302747.txt
183,Angers_1302935.txt
184,Angers_1303226.txt
185,Angers_1400908.txt
186,Angers_200100857.txt
187,Angers_301687.txt
188,Angers_400292.txt
189,Angers_501081.txt
190,Angers_600542.txt
191,Angers_701558.txt
192,Angers_71886.txt
193,Angers_901303.txt
194,Angers_901482.txt
195,Angers_9014821.txt
196,Angers_901524.txt
197,Angers_901676.txt
198,Angers_901866.txt
199,Angers_902229.txt
200,Basse-Terre_1101087.txt
201,Basse-Terre_1200397.txt
202,Basse-Terre_1401252.txt
203,Basse-Terre_17000571.txt
204,Basse-Terre_18007601.txt
205,Basse-Terre_400941.txt
206,Basse-Terre_600919.txt
207,Basse-Terre_6730.txt
208,Bastia_1000019.txt
209,Bastia_1000026.txt
210,Bastia_1000038.txt
211,Bastia_1000053.txt
212,Bastia_1000130.txt
213,Bastia_1000204.txt
214,Bastia_1000216.txt
215,Bastia_1000241.txt
216,Bastia_1000269.txt
217,Bastia_1000293.txt
218,Bastia_1000367.txt
219,Bastia_1000378.txt
220,Bastia_1000387.txt
221,Bastia_1000394.txt
222,Bastia_1000489.txt
223,Bastia_1000604.txt
224,Bastia_1000654.txt
225,Bastia_1000753.txt
226,Bastia_1000779.txt
227,Bastia_1000817.txt
228,Bastia_1000855.txt
229,Bastia_1000884.txt
230,Bastia_1000928.txt
231,Bastia_1100054.txt
232,Bastia_1100113.txt
233,Bastia_1100124.txt
234,Bastia_1100168.txt
235,Bastia_1100195.txt
236,Bastia_1100225.txt
237,Bastia_1100258.txt
238,Bastia_1100389.txt
239,Bastia_1100399.txt
240,Bastia_1100452.txt
241,Bastia_1100491.txt
242,Bastia_1100573.txt
